UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=5f1c699f66c24cbfa65992056b02951c;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=252fc594c8794e2381e1fb1e89397779;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest-27baa4d0d2-20260205
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1079:0:(module.c:636:libcfs_init()) cfs_arch_init: error -22
lnet: Unknown symbol libcfs_debug_msg (err -2)
lnet: Unknown symbol lbug_with_loc (err -2)
lnet: Unknown symbol libcfs_debug (err -2)
lnet: Unknown symbol libcfs_subsystem_debug (err -2)
lnet: Unknown symbol libcfs_kmem (err -2)
lnet: Unknown symbol compat_vfree_atomic (err -2)
lnet: Unknown symbol cfs_fail_val (err -2)
lnet: Unknown symbol cfs_fail_loc (err -2)
lnet: Unknown symbol __cfs_fail_check_set (err -2)
lnet: Unknown symbol libcfs_setup (err -2)
lnet: Unknown symbol libcfs_debug_clear_buffer (err -2)
lnet: Unknown symbol libcfs_debug_mark_buffer (err -2)
lnet: Unknown symbol lnet_insert_debugfs (err -2)
lnet: Unknown symbol lnet_remove_debugfs (err -2)
lnet: Unknown symbol lnet_debugfs_fini (err -2)
lnet: Unknown symbol cfs_trace_copyout_string (err -2)
lnet: Unknown symbol debugfs_doint (err -2)
lnet: Unknown symbol cpu_pattern (err -2)
lnet: Unknown symbol cpu_npartitions (err -2)
ksocklnd: Unknown symbol libcfs_kmem (err -2)
ksocklnd: Unknown symbol libcfs_debug (err -2)
ksocklnd: Unknown symbol libcfs_subsystem_debug (err -2)
ksocklnd: Unknown symbol libcfs_debug_msg (err -2)
ksocklnd: Unknown symbol lbug_with_loc (err -2)
ksocklnd: Unknown symbol libcfs_idstr (err -2)
ksocklnd: Unknown symbol lnet_nid2cpt (err -2)
ksocklnd: Unknown symbol the_lnet (err -2)
ksocklnd: Unknown symbol cfs_cpt_spread_node (err -2)
ksocklnd: Unknown symbol lnet_sock_getaddr (err -2)
ksocklnd: Unknown symbol cfs_percpt_lock (err -2)
ksocklnd: Unknown symbol cfs_percpt_unlock (err -2)
ksocklnd: Unknown symbol lnet_get_lnd_timeout (err -2)
ksocklnd: Unknown symbol cfs_percpt_number (err -2)
ksocklnd: Unknown symbol lnet_notify (err -2)
ksocklnd: Unknown symbol lnet_finalize (err -2)
ksocklnd: Unknown symbol choose_ipv4_src (err -2)
ksocklnd: Unknown symbol libcfs_next_nidstring (err -2)
ksocklnd: Unknown symbol libcfs_nid2str_r (err -2)
ksocklnd: Unknown symbol libcfs_nidstr_r (err -2)
ksocklnd: Unknown symbol lnet_acceptor_remove_sockets (err -2)
ksocklnd: Unknown symbol cfs_percpt_free (err -2)
ksocklnd: Unknown symbol compat_vfree_atomic (err -2)
ksocklnd: Unknown symbol lnet_inet_enumerate (err -2)
ksocklnd: Unknown symbol lnet_inet_select (err -2)
ksocklnd: Unknown symbol lnet_ni_add_interface (err -2)
ksocklnd: Unknown symbol cfs_cpt_number (err -2)
