WARNING:FILE_PATH_CHANGES: added, moved or deleted file(s), does MAINTAINERS need updating?
#42: 
new file mode 100644

WARNING:EMBEDDED_FILENAME: It's generally not useful to have the filename in the file
#88: FILE: lustre/lraft/include/Makefile:2:
+# lustre/lraft/include/Makefile.  Generated from Makefile.in by configure.

ERROR:TRAILING_WHITESPACE: trailing whitespace
#204: FILE: lustre/lraft/include/Makefile:118:
+am__v_GEN_1 = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#208: FILE: lustre/lraft/include/Makefile:122:
+am__v_at_1 = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#236: FILE: lustre/lraft/include/Makefile:150:
+CONFIG_CACHE_FILE = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#239: FILE: lustre/lraft/include/Makefile:153:
+CPPFLAGS = -include /root/whamcloud/lustre-release/undef.h -include /root/whamcloud/lustre-release/config.h -I/root/whamcloud/lustre-release/lnet/include/uapi -I/root/whamcloud/lustre-release/lustre/include/uapi -I/root/whamcloud/lustre-release/libcfs/include -I/root/whamcloud/lustre-release/lnet/utils/ -I/root/whamcloud/lustre-release/lustre/include -I/root/whamcloud/lustre-release/include $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#240: FILE: lustre/lraft/include/Makefile:154:
+CUDA_PATH = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#250: FILE: lustre/lraft/include/Makefile:164:
+DSYMUTIL = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#251: FILE: lustre/lraft/include/Makefile:165:
+DUMPBIN = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#256: FILE: lustre/lraft/include/Makefile:170:
+ECHO_C = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#258: FILE: lustre/lraft/include/Makefile:172:
+ECHO_T = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#259: FILE: lustre/lraft/include/Makefile:173:
+EFALND = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#260: FILE: lustre/lraft/include/Makefile:174:
+EFA_INCLUDE_PATH = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#265: FILE: lustre/lraft/include/Makefile:179:
+ENABLE_CRYPTO = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#287: FILE: lustre/lraft/include/Makefile:201:
+EXEEXT = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#288: FILE: lustre/lraft/include/Makefile:202:
+EXT2FS_CFLAGS = -I/usr/include/ext2fs -I/usr/include/et $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#289: FILE: lustre/lraft/include/Makefile:203:
+EXT2FS_LIBS = -lext2fs $

WARNING:DEPRECATED_VARIABLE: Use of EXTRA_CFLAGS is deprecated, please use `ccflags-y instead.
#292: FILE: lustre/lraft/include/Makefile:206:
+EXTRA_CFLAGS =  -Wno-gnu

ERROR:TRAILING_WHITESPACE: trailing whitespace
#294: FILE: lustre/lraft/include/Makefile:208:
+EXTRA_OFED_CONFIG = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#298: FILE: lustre/lraft/include/Makefile:212:
+EXT_O2IBPATH = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#299: FILE: lustre/lraft/include/Makefile:213:
+EXT_O2IB_SYMBOLS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#303: FILE: lustre/lraft/include/Makefile:217:
+GDS_PATH = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#304: FILE: lustre/lraft/include/Makefile:218:
+GNICPPFLAGS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#305: FILE: lustre/lraft/include/Makefile:219:
+GNILND = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#313: FILE: lustre/lraft/include/Makefile:227:
+INT_O2IB_SYMBOLS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#315: FILE: lustre/lraft/include/Makefile:229:
+K5VERS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#316: FILE: lustre/lraft/include/Makefile:230:
+KFICPPFLAGS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#317: FILE: lustre/lraft/include/Makefile:231:
+KFILND = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#319: FILE: lustre/lraft/include/Makefile:233:
+KRBCFLAGS = $

