Could not parse '<SPDX License Expression>'
'/home/ktest/git/lustre-release/Documentation/process/license-rules.rst' holds an SPDX expression that cannot be parsed, skipping the file
# BAD LICENSES

'GPL-v2.0+' found in:
* /home/ktest/git/lustre-release/contrib/debug_tools/crash-mod/lustre-ext.c
'NOASSERTION' found in:
* /home/ktest/git/lustre-release/debian/dkms.conf.in
* /home/ktest/git/lustre-release/debian/lustre-client-modules-dkms.postinst
* /home/ktest/git/lustre-release/debian/lustre-client-modules-dkms.prerm
* /home/ktest/git/lustre-release/debian/postinst
* /home/ktest/git/lustre-release/debian/postrm
* /home/ktest/git/lustre-release/debian/rules


# DEPRECATED LICENSES

The following licenses are deprecated by SPDX:
* GPL-2.0
* LGPL-2.1


# LICENSES WITHOUT FILE EXTENSION

The following licenses have no file extension:
* Apache-2.0
* BSD-2-Clause
* BSD-3-Clause
* GPL-2.0
* LGPL-2.1
* Linux-syscall-note
* MIT


# MISSING LICENSES

'GPL-2.0-only' found in:
* /home/ktest/git/lustre-release/contrib/cc-plugins/Makefile.am
* /home/ktest/git/lustre-release/contrib/git-cmds/git-checkpatch
* /home/ktest/git/lustre-release/contrib/git-cmds/git-tabcheck
* /home/ktest/git/lustre-release/contrib/scripts/gerrit_checkpatch.py
* /home/ktest/git/lustre-release/contrib/scripts/license-status
* /home/ktest/git/lustre-release/contrib/scripts/lioprof/README
* /home/ktest/git/lustre-release/contrib/scripts/lioprof/launcher.sh
* /home/ktest/git/lustre-release/contrib/scripts/lioprof/parser.sh
* /home/ktest/git/lustre-release/lustre/conf/Makefile.am
* /home/ktest/git/lustre-release/lustre/conf/resource/Lustre
* /home/ktest/git/lustre-release/lustre/conf/resource/Makefile.am
* /home/ktest/git/lustre-release/lustre/conf/resource/healthLNET
* /home/ktest/git/lustre-release/lustre/conf/resource/healthLUSTRE
* /home/ktest/git/lustre-release/lustre/lov/lov_page.c
* /home/ktest/git/lustre-release/lustre/scripts/Makefile.am
* /home/ktest/git/lustre-release/lustre/scripts/zfsobj2fid
* /home/ktest/git/lustre-release/lustre/tests/aheadmany.c
* /home/ktest/git/lustre-release/lustre/tests/badarea_io.c
* /home/ktest/git/lustre-release/lustre/tests/check_fallocate.c
* /home/ktest/git/lustre-release/lustre/tests/check_fhandle_syscalls.c
* /home/ktest/git/lustre-release/lustre/tests/checkfiemap.c
* /home/ktest/git/lustre-release/lustre/tests/checkstat.c
* /home/ktest/git/lustre-release/lustre/tests/chownmany.c
* /home/ktest/git/lustre-release/lustre/tests/clientapi/simple_test.c
* /home/ktest/git/lustre-release/lustre/tests/conf-sanity-framework.sh
* /home/ktest/git/lustre-release/lustre/tests/createmany.c
* /home/ktest/git/lustre-release/lustre/tests/createtest.c
* /home/ktest/git/lustre-release/lustre/tests/directio.c
* /home/ktest/git/lustre-release/lustre/tests/euid_access.c
* /home/ktest/git/lustre-release/lustre/tests/flock_deadlock.c
* /home/ktest/git/lustre-release/lustre/tests/flocks_test.c
